s357145803.114797
e357145803.392975
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadPopover.m1b9b1dcb9c49b541^a8aa64cb9c49b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^3374"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadPopover.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadPopover.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadPopover.o36"1A24A067-EDF9-401C-B263-004F52EE467C-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145802.314409
e357145803.113445
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadPopoverProxy.m8fc750ca9c49b541^111a1dcb9c49b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^3399"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadPopoverProxy.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadPopoverProxy.o36"239222AD-718C-47F5-AC81-97378312043B-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadProxy.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145803.121021
e357145803.393290
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadProxy.mbb2b1fcb9c49b541^27c064cb9c49b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3364"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadProxy.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadProxy.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadProxy.o36"8B5429B5-EED5-40C6-AA04-809322A79D1D-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145805.286163
e357145805.621480
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadSplitWindow.m799149cd9c49b541^662f9fcd9c49b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^3394"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadSplitWindow.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadSplitWindow.o36"2E45DCD3-F10E-4547-B522-51FC4FE8709F-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145803.668089
e357145804.057408
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m473aabcb9c49b541^85cf0ecc9c49b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^3449"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o36"C67E09A5-F656-4FC7-B187-7103C026F57F-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145802.286651
e357145803.116470
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
